distance_m,sample_index,timestamp_ms,rssi_raw_dbm,rssi_filt_dbm,dist_est_m
0.0,1,1558358,-33,-34.2,0.1
0.0,2,1559358,-33,-34.0,0.1
0.0,3,1560358,-35,-34.1,0.1
0.0,4,1561358,-35,-34.3,0.1
0.0,5,1562358,-34,-34.2,0.1
0.0,6,1563358,-28,-33.3,0.0
0.0,7,1564358,-33,-33.3,0.0
0.0,8,1565358,-34,-33.4,0.0
0.0,9,1566358,-35,-33.6,0.0
0.0,10,1567358,-34,-33.7,0.0
0.0,11,1568358,-34,-33.7,0.0
0.0,12,1569358,-37,-34.2,0.1
0.0,13,1570358,-36,-34.5,0.1
0.0,14,1571358,-37,-34.9,0.1
0.0,15,1572358,-33,-34.6,0.1
0.0,16,1573358,-34,-34.5,0.1
0.0,17,1574358,-34,-34.4,0.1
0.0,18,1575358,-35,-34.5,0.1
0.0,19,1576358,-34,-34.4,0.1
0.0,20,1577358,-33,-34.2,0.1
0.0,21,1578358,-35,-34.3,0.1
0.0,22,1579358,-36,-34.6,0.1
0.0,23,1580358,-38,-35.1,0.1
0.0,24,1581358,-36,-35.2,0.1
0.0,25,1582358,-35,-35.2,0.1
0.0,26,1583358,-34,-35.0,0.1
0.0,27,1584358,-36,-35.2,0.1
0.0,28,1585358,-37,-35.4,0.1
0.0,29,1586358,-34,-35.2,0.1
0.0,30,1587358,-35,-35.2,0.1
0.0,31,1588358,-33,-34.9,0.1
0.0,32,1589358,-34,-34.7,0.1
0.0,33,1590358,-31,-34.2,0.1
0.0,34,1591358,-33,-34.0,0.1
0.0,35,1592358,-35,-34.1,0.1
0.0,36,1593358,-34,-34.1,0.1
0.0,37,1594378,-34,-34.1,0.1
0.0,38,1595378,-34,-34.1,0.1
0.0,39,1596378,-33,-33.9,0.0
0.0,40,1597378,-32,-33.6,0.0
1.0,1,1648388,-73,-76.0,6.3
1.0,2,1649388,-80,-76.6,6.7
1.0,3,1650388,-82,-77.4,7.4
1.0,4,1651388,-76,-77.2,7.2
1.0,5,1652388,-74,-76.7,6.8
1.0,6,1653388,-75,-76.4,6.6
1.0,7,1654388,-80,-77.0,7.1
1.0,8,1655388,-80,-77.4,7.4
1.0,9,1656388,-75,-77.1,7.1
1.0,10,1657388,-71,-76.2,6.4
1.0,11,1658388,-75,-76.0,6.3
1.0,12,1659388,-77,-76.1,6.4
1.0,13,1660388,-75,-76.0,6.3
1.0,14,1661388,-74,-75.7,6.1
1.0,15,1662388,-74,-75.4,5.9
1.0,16,1663388,-82,-76.4,6.6
1.0,17,1664388,-78,-76.6,6.8
1.0,18,1665388,-75,-76.4,6.6
1.0,19,1666388,-72,-75.7,6.1
1.0,20,1667388,-75,-75.6,6.0
1.0,21,1668388,-78,-76.0,6.3
1.0,22,1669388,-76,-76.0,6.3
1.0,23,1670388,-74,-75.7,6.1
1.0,24,1671388,-75,-75.6,6.0
1.0,25,1672388,-79,-76.1,6.4
1.0,26,1673388,-85,-77.4,7.4
1.0,27,1674388,-76,-77.2,7.3
1.0,28,1675388,-73,-76.6,6.7
1.0,29,1676388,-75,-76.3,6.6
1.0,30,1677388,-82,-77.2,7.2
1.0,31,1678388,-75,-76.9,7.0
1.0,32,1679388,-75,-76.6,6.8
1.0,33,1680388,-78,-76.8,6.9
1.0,34,1681388,-78,-77.0,7.1
1.0,35,1682388,-84,-78.0,8.0
1.0,36,1683388,-76,-77.7,7.7
1.0,37,1684388,-74,-77.2,7.2
1.0,38,1685388,-77,-77.1,7.2
1.0,39,1686388,-81,-77.7,7.7
1.0,40,1687388,-80,-78.1,8.0
1.0,41,1688388,-75,-77.6,7.6
1.0,42,1689388,-73,-76.9,7.0
1.0,43,1690408,-75,-76.6,6.8
1.0,44,1691408,-84,-77.7,7.7
1.0,45,1692408,-76,-77.5,7.5
1.0,46,1693408,-75,-77.1,7.2
1.0,47,1694408,-75,-76.8,6.9
1.0,48,1695408,-76,-76.7,6.8
1.0,49,1696408,-88,-78.4,8.3
1.5,1,1746408,-85,-84.2,16.3
1.5,2,1747408,-78,-83.3,14.6
1.5,3,1748408,-82,-83.1,14.3
1.5,4,1749408,-81,-82.8,13.8
1.5,5,1750408,-78,-82.1,12.7
1.5,6,1751408,-82,-82.1,12.7
1.5,7,1752408,-91,-83.4,14.8
1.5,8,1753408,-91,-84.5,16.9
1.5,9,1754408,-79,-83.7,15.3
1.5,10,1755408,-87,-84.2,16.2
1.5,11,1756408,-79,-83.4,14.8
1.5,12,1757408,-82,-83.2,14.5
1.5,13,1758408,-82,-83.0,14.2
1.5,14,1759408,-76,-82.0,12.5
1.5,15,1760408,-91,-83.3,14.7
1.5,16,1761408,-86,-83.7,15.4
1.5,17,1762408,-91,-84.8,17.4
1.5,18,1763408,-91,-85.7,19.4
1.5,19,1764408,-82,-85.2,18.2
1.5,20,1765408,-82,-84.7,17.2
1.5,21,1766408,-82,-84.3,16.4
1.5,22,1767408,-83,-84.1,16.0
1.5,23,1768408,-76,-82.9,13.9
1.5,24,1769408,-92,-84.3,16.3
1.5,25,1770408,-78,-83.3,14.7
1.5,26,1771408,-96,-85.2,18.2
1.5,27,1772408,-88,-85.6,19.1
1.5,28,1773408,-80,-84.8,17.4
1.5,29,1774408,-97,-86.6,21.4
1.5,30,1775408,-85,-86.4,20.8
1.5,31,1776408,-91,-87.1,22.6
1.5,32,1777408,-84,-86.6,21.4
1.5,33,1778408,-84,-86.2,20.5
1.5,34,1779408,-78,-85.0,17.8
1.5,35,1780408,-92,-86.0,20.0
1.5,36,1781408,-87,-86.2,20.4
1.5,37,1782408,-90,-86.8,21.8
1.5,38,1783408,-82,-86.0,20.0
1.5,39,1784408,-92,-86.9,22.2
3.0,1,1858428,-75,-77.1,7.2
3.0,2,1859428,-78,-77.3,7.3
3.0,3,1860428,-78,-77.4,7.4
3.0,4,1861428,-75,-77.0,7.1
3.0,5,1862428,-82,-77.8,7.7
3.0,6,1863428,-76,-77.5,7.5
3.0,7,1864428,-77,-77.4,7.4
3.0,8,1865428,-78,-77.5,7.5
3.0,9,1866428,-87,-78.9,8.8
3.0,10,1867428,-77,-78.6,8.6
3.0,11,1868428,-77,-78.4,8.3
3.0,12,1869428,-79,-78.5,8.4
3.0,13,1870428,-75,-78.0,7.9
3.0,14,1871428,-84,-78.9,8.8
3.0,15,1872428,-77,-78.6,8.5
3.0,16,1873428,-76,-78.2,8.1
3.0,17,1874428,-78,-78.2,8.1
3.0,18,1875428,-79,-78.3,8.2
3.0,19,1876428,-77,-78.1,8.0
3.0,20,1877428,-77,-77.9,7.9
3.0,21,1878428,-77,-77.8,7.8
3.0,22,1879428,-77,-77.7,7.7
3.0,23,1880428,-89,-79.4,9.3
3.0,24,1881428,-76,-78.9,8.8
3.0,25,1882428,-78,-78.7,8.6
3.0,26,1883428,-83,-79.4,9.3
3.0,27,1884448,-75,-78.7,8.6
3.0,28,1885468,-83,-79.4,9.3
3.0,29,1886468,-75,-78.7,8.6
3.0,30,1887468,-75,-78.2,8.1
3.0,31,1888468,-79,-78.3,8.2
3.0,32,1889468,-82,-78.8,8.7
3.0,33,1890468,-82,-79.3,9.2
3.0,34,1891468,-79,-79.3,9.2
3.0,35,1892468,-82,-79.7,9.6
3.0,36,1893468,-81,-79.9,9.9
3.0,37,1894468,-86,-80.8,11.0
3.0,38,1895468,-81,-80.8,11.0
3.0,39,1896468,-82,-81.0,11.2
3.0,40,1897468,-86,-81.8,12.2
3.0,41,1898468,-79,-81.3,11.7
3.0,42,1899468,-87,-82.2,12.9
3.0,43,1900468,-78,-81.6,12.0
3.0,44,1901468,-79,-81.2,11.4
3.0,45,1902468,-83,-81.4,11.8
3.0,46,1903468,-84,-81.8,12.3
3.0,47,1904468,-83,-82.0,12.6
3.0,48,1905468,-83,-82.2,12.8
3.0,49,1906468,-82,-82.1,12.8
4.5,1,1977468,-83,-85.4,18.6
4.5,2,1978468,-82,-84.9,17.5
4.5,3,1979488,-82,-84.4,16.7
4.5,4,1980488,-86,-84.7,17.1
4.5,5,1981488,-97,-86.5,21.2
4.5,6,1982488,-83,-86.0,19.9
4.5,7,1983488,-90,-86.6,21.4
4.5,8,1984488,-84,-86.2,20.4
4.5,9,1985488,-82,-85.6,19.0
4.5,10,1986488,-84,-85.3,18.5
4.5,11,1987488,-86,-85.4,18.7
4.5,12,1988488,-86,-85.5,18.9
4.5,13,1989488,-84,-85.3,18.4
4.5,14,1990488,-83,-85.0,17.7
4.5,15,1991488,-81,-84.4,16.5
4.5,16,1992488,-83,-84.2,16.1
4.5,17,1993488,-86,-84.4,16.7
4.5,18,1994488,-86,-84.7,17.1
4.5,19,1995488,-88,-85.2,18.1
4.5,20,1996488,-91,-86.0,20.0
4.5,21,1997488,-89,-86.5,21.1
4.5,22,1998488,-89,-86.9,22.0
4.5,23,1999488,-83,-86.3,20.6
4.5,24,2000488,-82,-85.6,19.1
4.5,25,2001488,-84,-85.4,18.6
4.5,26,2002488,-85,-85.3,18.5
4.5,27,2003488,-85,-85.3,18.4
4.5,28,2004488,-87,-85.5,18.9
4.5,29,2005488,-82,-85.0,17.8
4.5,30,2006488,-84,-84.9,17.5
4.5,31,2007488,-83,-84.6,16.9
4.5,32,2008488,-83,-84.3,16.5
4.5,33,2009488,-86,-84.6,17.0
4.5,34,2010488,-93,-85.9,19.6
4.5,35,2011488,-93,-86.9,22.2
4.5,36,2012488,-93,-87.8,24.7
4.5,37,2013488,-84,-87.3,23.1
4.5,38,2014488,-82,-86.5,21.1
4.5,39,2015488,-85,-86.3,20.5
4.5,40,2016488,-85,-86.1,20.1
4.5,41,2017488,-84,-85.8,19.4
4.5,42,2018488,-91,-86.5,21.2
4.5,43,2019488,-87,-86.6,21.4
4.5,44,2020488,-87,-86.7,21.5
4.5,45,2021488,-88,-86.9,22.0
4.5,46,2022488,-88,-87.0,22.5
4.5,47,2023488,-84,-86.6,21.3
4.5,48,2024488,-89,-86.9,22.2
4.5,49,2025488,-95,-88.2,25.6
6.0,1,2160508,-87,-87.4,23.6
6.0,2,2161508,-87,-87.4,23.4
6.0,3,2162508,-87,-87.3,23.2
6.0,4,2163508,-89,-87.6,23.9
6.0,5,2164508,-93,-88.4,26.3
6.0,6,2165508,-95,-89.4,29.4
6.0,7,2166508,-84,-88.6,26.8
6.0,8,2167508,-94,-89.4,29.5
6.0,9,2168508,-94,-90.1,31.9
6.0,10,2169508,-87,-89.6,30.3
6.0,11,2170508,-93,-90.1,32.1
6.0,12,2171508,-83,-89.1,28.4
6.0,13,2172508,-86,-88.6,26.9
6.0,14,2173528,-95,-89.6,30.1
6.0,15,2174528,-85,-88.9,27.8
6.0,16,2175528,-83,-88.0,25.1
6.0,17,2176528,-88,-88.0,25.1
6.0,18,2177528,-84,-87.4,23.4
6.0,19,2178528,-84,-86.9,22.1
6.0,20,2179528,-86,-86.8,21.8
6.0,21,2180528,-82,-86.0,20.0
6.0,22,2181528,-87,-86.2,20.4
6.0,23,2182528,-86,-86.2,20.3
6.0,24,2183528,-87,-86.3,20.6
6.0,25,2184528,-89,-86.7,21.6
6.0,26,2185528,-86,-86.6,21.3
6.0,27,2186528,-87,-86.6,21.5
6.0,28,2187528,-100,-88.7,27.1
6.0,29,2188528,-90,-88.9,27.7
6.0,30,2189528,-86,-88.4,26.4
6.0,31,2190528,-91,-88.8,27.6
6.0,32,2191528,-89,-88.8,27.7
6.0,33,2192528,-92,-89.3,29.2
6.0,34,2193528,-88,-89.1,28.6
6.0,35,2194528,-80,-87.7,24.4
6.0,36,2195528,-89,-87.9,24.9
6.0,37,2196528,-89,-88.1,25.4
6.0,38,2197528,-87,-87.9,24.9
6.0,39,2198528,-83,-87.2,22.9
6.0,40,2199528,-88,-87.3,23.2
6.0,41,2200528,-85,-87.0,22.3
6.0,42,2201528,-85,-86.7,21.6
6.0,43,2202528,-88,-86.9,22.1
6.0,44,2203528,-84,-86.4,21.0
6.0,45,2204528,-95,-87.7,24.3
6.0,46,2205528,-92,-88.4,26.2
6.0,47,2206528,-92,-88.9,27.9
6.0,48,2207528,-91,-89.2,28.9
6.0,49,2208528,-85,-88.6,26.9
6.0,50,2209528,-86,-88.2,25.7
7.5,1,2257528,-85,-85.3,18.4
7.5,2,2258528,-84,-85.1,18.0
7.5,3,2259528,-82,-84.7,17.1
7.5,4,2260528,-90,-85.5,18.7
7.5,5,2261528,-90,-86.1,20.3
7.5,6,2262528,-89,-86.6,21.3
7.5,7,2263528,-83,-86.0,20.0
7.5,8,2264528,-86,-86.0,20.0
7.5,9,2265528,-91,-86.8,21.8
7.5,10,2266528,-91,-87.4,23.5
7.5,11,2267528,-88,-87.5,23.7
7.5,12,2268528,-82,-86.7,21.6
7.5,13,2269528,-88,-86.9,22.1
7.5,14,2270548,-87,-86.9,22.1
7.5,15,2271548,-88,-87.1,22.5
7.5,16,2272548,-85,-86.7,21.7
7.5,17,2273548,-85,-86.5,21.1
7.5,18,2274548,-96,-87.9,24.9
7.5,19,2275548,-96,-89.1,28.6
7.5,20,2276548,-92,-89.6,30.1
7.5,21,2277548,-83,-88.6,26.8
7.5,22,2278548,-83,-87.7,24.4
7.5,23,2279548,-82,-86.9,22.1
7.5,24,2280548,-82,-86.1,20.3
7.5,25,2281548,-86,-86.1,20.2
7.5,26,2282548,-84,-85.8,19.5
7.5,27,2283548,-92,-86.7,21.7
7.5,28,2284548,-87,-86.8,21.8
7.5,29,2285548,-90,-87.3,23.1
7.5,30,2286548,-83,-86.6,21.4
7.5,31,2287548,-84,-86.2,20.5
7.5,32,2288548,-87,-86.3,20.8
7.5,33,2289548,-85,-86.1,20.3
7.5,34,2290548,-98,-87.9,24.9
7.5,35,2291548,-85,-87.5,23.7
7.5,36,2292548,-85,-87.1,22.7
7.5,37,2293548,-82,-86.3,20.8
7.5,38,2294548,-82,-85.7,19.3
7.5,39,2295548,-87,-85.9,19.7
7.5,40,2296548,-84,-85.6,19.1
7.5,41,2297548,-87,-85.8,19.5
7.5,42,2298548,-84,-85.5,18.9
7.5,43,2299548,-88,-85.9,19.7
7.5,44,2300548,-91,-86.7,21.6
7.5,45,2301548,-86,-86.6,21.3
7.5,46,2302548,-87,-86.6,21.5
7.5,47,2303548,-85,-86.4,20.9
7.5,48,2304548,-85,-86.2,20.4
7.5,49,2305548,-96,-87.7,24.1
7.5,50,2306548,-89,-87.9,24.7
9.0,1,2393568,-86,-88.4,26.2
9.0,2,2394568,-85,-87.9,24.7
9.0,3,2395568,-85,-87.4,23.5
9.0,4,2396568,-81,-86.5,21.1
9.0,5,2397568,-87,-86.5,21.3
9.0,6,2398568,-100,-88.6,26.8
9.0,7,2399568,-85,-88.0,25.2
9.0,8,2400568,-85,-87.6,23.9
9.0,9,2401568,-94,-88.5,26.7
9.0,10,2402568,-90,-88.8,27.4
9.0,11,2403568,-90,-88.9,28.0
9.0,12,2404568,-93,-89.6,30.0
9.0,13,2405568,-93,-90.1,31.9
9.0,14,2406568,-97,-91.1,35.9
9.0,15,2407568,-97,-92.0,39.8
9.0,16,2408568,-92,-92.0,39.8
9.0,17,2409568,-89,-91.5,37.8
9.0,18,2410568,-86,-90.7,34.3
9.0,19,2411568,-86,-90.0,31.6
9.0,20,2412568,-93,-90.5,33.3
9.0,21,2413568,-86,-89.8,30.9
9.0,22,2414568,-84,-88.9,27.9
9.0,23,2415568,-95,-89.8,31.0
9.0,24,2416568,-89,-89.7,30.6
9.0,25,2417568,-89,-89.6,30.2
9.0,26,2418568,-90,-89.7,30.4
9.0,27,2419568,-90,-89.7,30.6
9.0,28,2420568,-92,-90.1,31.8
9.0,29,2421568,-102,-91.8,39.1
9.0,30,2422568,-102,-93.4,46.6
9.0,31,2423568,-84,-92.0,39.6
9.0,32,2424568,-90,-91.7,38.3
9.0,33,2425568,-92,-91.7,38.5
9.0,34,2426568,-92,-91.8,38.7
9.0,35,2427568,-90,-91.5,37.6
9.0,36,2428568,-87,-90.8,34.8
9.0,37,2429568,-90,-90.7,34.3
9.0,38,2430568,-88,-90.3,32.7
9.0,39,2431568,-83,-89.2,28.8
9.0,40,2432568,-83,-88.3,25.9
9.0,41,2433568,-86,-87.9,24.9
9.0,42,2434568,-85,-87.5,23.7
9.0,43,2435568,-96,-88.8,27.4
9.0,44,2436568,-82,-87.8,24.4
9.0,45,2437568,-82,-86.9,22.1
9.0,46,2438568,-94,-88.0,25.0
9.0,47,2439568,-90,-88.3,25.9
9.0,48,2440568,-95,-89.3,29.1
9.0,49,2441568,-87,-88.9,28.0
9.0,50,2442568,-82,-87.9,24.8
10.5,1,2513588,-94,-91.8,39.0
10.5,2,2514588,-84,-90.6,34.1
10.5,3,2515588,-94,-91.1,36.1
10.5,4,2516588,-88,-90.7,34.2
10.5,5,2517588,-91,-90.7,34.4
10.5,6,2518588,-89,-90.5,33.4
10.5,7,2519588,-84,-89.5,29.8
10.5,8,2520588,-92,-89.9,31.2
10.5,9,2521588,-88,-89.6,30.2
10.5,10,2522588,-90,-89.7,30.4
10.5,11,2523588,-85,-89.0,28.0
10.5,12,2524588,-85,-88.4,26.2
10.5,13,2525588,-85,-87.9,24.7
10.5,14,2526588,-94,-88.8,27.5
10.5,15,2527588,-89,-88.8,27.6
10.5,16,2528588,-83,-87.9,24.9
10.5,17,2529588,-92,-88.5,26.8
10.5,18,2530588,-90,-88.8,27.4
10.5,19,2531588,-90,-89.0,28.0
10.5,20,2532588,-89,-89.0,28.1
10.5,21,2533588,-94,-89.7,30.6
10.5,22,2534588,-86,-89.2,28.7
10.5,23,2535588,-86,-88.7,27.2
10.5,24,2536588,-86,-88.3,25.9
10.5,25,2537588,-87,-88.1,25.4
10.5,26,2538588,-93,-88.8,27.6
10.5,27,2539588,-92,-89.3,29.2
10.5,28,2540588,-90,-89.4,29.5
10.5,29,2541588,-90,-89.5,29.8
10.5,30,2542588,-91,-89.7,30.6
10.5,31,2543588,-91,-89.9,31.3
10.5,32,2544588,-90,-89.9,31.4
10.5,33,2545588,-88,-89.6,30.3
10.5,34,2546588,-90,-89.7,30.5
10.5,35,2547588,-87,-89.3,29.1
10.5,36,2548588,-89,-89.2,29.0
10.5,37,2549588,-97,-90.4,33.1
10.5,38,2550588,-95,-91.1,35.9
10.5,39,2551588,-89,-90.8,34.6
10.5,40,2552588,-99,-92.0,39.9
10.5,41,2553588,-95,-92.5,42.0
10.5,42,2554588,-89,-91.9,39.6
10.5,43,2555588,-88,-91.4,36.9
10.5,44,2556588,-84,-90.2,32.5
10.5,45,2557588,-89,-90.1,31.8
10.5,46,2558588,-87,-89.6,30.2
10.5,47,2559588,-91,-89.8,30.9
10.5,48,2560608,-88,-89.5,30.0
10.5,49,2561608,-86,-89.0,28.2
10.5,50,2562608,-86,-88.6,26.8
12.0,1,2641608,-95,-90.6,33.7
12.0,2,2642608,-88,-90.2,32.3
12.0,3,2643608,-89,-90.0,31.6
12.0,4,2644608,-89,-89.8,31.1
12.0,5,2645608,-97,-90.9,35.2
12.0,6,2646608,-87,-90.3,32.9
12.0,7,2647608,-90,-90.3,32.7
12.0,8,2648608,-87,-89.8,30.9
12.0,9,2649608,-87,-89.4,29.4
12.0,10,2650608,-87,-89.0,28.2
12.0,11,2651608,-87,-88.7,27.3
12.0,12,2652608,-88,-88.6,26.9
12.0,13,2653608,-94,-89.4,29.6
12.0,14,2654608,-94,-90.1,32.0
12.0,15,2655608,-88,-89.8,30.9
12.0,16,2656608,-94,-90.4,33.2
12.0,17,2657628,-86,-89.8,30.7
12.0,18,2658628,-90,-89.8,30.9
12.0,19,2659628,-99,-91.2,36.2
12.0,20,2660628,-91,-91.1,36.1
12.0,21,2661628,-89,-90.8,34.8
12.0,22,2662628,-93,-91.2,36.1
12.0,23,2663628,-94,-91.6,37.9
12.0,24,2664628,-94,-91.9,39.5
12.0,25,2665628,-88,-91.4,36.9
12.0,26,2666628,-89,-91.0,35.5
12.0,27,2667628,-90,-90.8,34.9
12.0,28,2668628,-94,-91.3,36.8
12.0,29,2669628,-91,-91.3,36.6
12.0,30,2670628,-95,-91.8,39.0
12.0,31,2671628,-89,-91.4,37.2
12.0,32,2672628,-92,-91.5,37.6
12.0,33,2673628,-95,-92.0,39.9
12.0,34,2674628,-90,-91.7,38.5
12.0,35,2675628,-87,-91.0,35.5
12.0,36,2676628,-90,-90.9,34.9
12.0,37,2677628,-96,-91.6,38.2
12.0,38,2678628,-91,-91.5,37.7
12.0,39,2679628,-90,-91.3,36.8
12.0,40,2680628,-89,-91.0,35.3
12.0,41,2681628,-89,-90.7,34.1
12.0,42,2682628,-99,-91.9,39.4
12.0,43,2683628,-88,-91.3,36.8
12.0,44,2684628,-83,-90.1,31.9
12.0,45,2685628,-85,-89.3,29.2
12.0,46,2686628,-89,-89.3,29.1
12.0,47,2687628,-86,-88.8,27.5
12.0,48,2688628,-90,-89.0,28.1
12.0,49,2689628,-86,-88.5,26.7
12.0,50,2690628,-88,-88.4,26.4
